k,ell,status,monotone,min_val
3,20,ok,True,464.4788476120578
3,21,ok,True,508.47935203472264
3,22,ok,True,554.4797719047543
3,23,ok,True,602.4801160779742
3,24,ok,True,652.4803919874737
3,25,ok,True,704.4806059306296
3,26,ok,True,758.4807632582874
3,27,ok,True,814.4808685625314
3,28,ok,True,872.4809258013717
3,29,ok,True,932.4809384014568
3,30,ok,True,994.4809093505357
3,31,ok,True,1058.4808412612094
3,32,ok,True,1124.4807364270785
3,33,ok,True,1192.480596870328
3,34,ok,True,1262.4804243908545
3,35,ok,True,1334.480220577899
3,36,ok,True,1408.4799868518862
3,37,ok,True,1484.4797244863487
3,38,ok,True,1562.479434621945
3,39,ok,True,1642.4791182836027
3,40,ok,True,1724.4787764040495
3,41,ok,True,1808.4784098120633
3,42,ok,True,1894.4780192752648
3,43,ok,True,1982.4776054824113
3,44,ok,True,2072.4771690686352
3,45,ok,True,2164.476710595668
3,46,ok,True,2258.4762306035213
3,47,ok,True,2354.4757295619165
3,48,ok,True,2452.4752079243485
3,49,ok,True,2552.4746660898454
3,50,ok,True,2654.4741044342536
3,51,ok,True,2758.4735233062643
3,52,ok,True,2864.4729230252665
3,53,ok,True,2972.4723038932643
3,54,ok,False,3082.47166616847
3,55,ok,True,3194.471010130721
3,56,ok,False,3308.4703359910636
3,57,ok,True,3424.469643991702
3,58,ok,False,3542.468934330655
3,59,ok,True,3662.468207192684
3,60,ok,False,3784.4674627688946
3,61,ok,True,3908.466701223423
3,62,ok,True,4034.4659227095235
3,63,ok,True,4162.465127377103
3,64,ok,False,4292.464315360933
3,65,ok,True,4424.463486793799
3,66,ok,True,4558.462641801575
3,67,ok,False,4694.4617804951595
3,68,ok,False,4832.46090297828
3,69,ok,True,4972.460009368744
3,70,ok,False,5114.459099735937
3,71,ok,True,5258.458174198085
3,72,ok,False,5404.457232830508
3,73,ok,False,5552.456275708228
3,74,ok,False,5702.455302918826
3,75,ok,True,5854.454314531092
3,76,ok,False,6008.453310607437
3,77,ok,False,6164.452291217818
3,78,ok,True,6322.4512564368915
3,79,ok,True,6482.450206296641
3,80,ok,False,6644.449140868964
3,81,ok,True,6808.448060219054
3,82,ok,True,6974.446964374325
3,83,ok,False,7142.445853400975
3,84,ok,False,7312.44472734449
3,85,ok,False,7484.443586217993
3,86,ok,False,7658.442430108363
3,87,ok,False,7834.441259012783
3,88,ok,False,8012.440073003903
3,89,ok,False,8192.43887212137
3,90,ok,False,8374.437656390865
3,91,ok,False,8558.436425796013
3,92,ok,True,8744.43518046079
3,93,ok,True,8932.433920354197
3,94,ok,False,9122.432645482017
3,95,ok,True,9314.431355954079
3,96,ok,False,9508.430051719588
3,97,ok,False,9704.428732851524
3,98,ok,False,9902.42739934306
3,99,ok,True,10102.426051262235
3,100,ok,False,10304.424688580417
3,101,ok,False,10508.423311336392
3,102,ok,False,10714.421919577748
3,103,ok,False,10922.420513267869
3,104,ok,False,11132.41909250873
3,105,ok,False,11344.417657208853
3,106,ok,True,11558.416207521741
3,107,ok,False,11774.414743351464
3,108,ok,False,11992.413264731962
3,109,ok,False,12212.411771766245
3,110,ok,False,12434.410264373273
3,111,ok,False,12658.408742613772
3,112,ok,False,12884.407206443504
3,113,ok,False,13112.405655986235
3,114,ok,False,13342.404091133543
3,115,ok,False,13574.402511959353
3,116,ok,False,13808.400918505326
3,117,ok,False,14044.399310751116
3,118,ok,False,14282.397688659797
3,119,ok,False,14522.396052319866
3,120,ok,False,14764.394401741316
3,121,ok,False,15008.392736863385
3,122,ok,False,15254.391057771169
3,123,ok,False,15502.38936433368
3,124,ok,False,15752.387656804507
3,125,ok,False,16004.38593500384
3,126,ok,False,16258.384199028991
3,127,ok,False,16514.38244880742
3,128,ok,False,16772.38068440256
3,129,ok,False,17032.378905789476
3,130,ok,False,17294.37711301704
3,131,ok,False,17558.375306092315
3,132,ok,False,17824.373484958396
3,133,ok,False,18092.3716496855
3,134,ok,True,18362.369800316334
3,135,ok,False,18634.36793675366
3,136,ok,True,18908.366059078417
3,137,ok,False,19184.36416721177
3,138,ok,False,19462.362261301667
3,139,ok,False,19742.360341204105
3,140,ok,False,20024.358407037238
3,141,ok,False,20308.35645873742
3,142,ok,False,20594.354496299817
3,143,ok,False,20882.35251988814
3,144,ok,False,21172.350529246844
3,145,ok,False,21464.348524617428
3,146,ok,False,21758.346505871297
3,147,ok,False,22054.344472931793
3,148,ok,False,22352.34242614666
3,149,ok,False,22652.340365202956
3,150,ok,True,22954.33829017159
3,151,ok,False,23258.336201036618
3,152,ok,False,23564.33409791828
3,153,ok,False,23872.331980670322
3,154,ok,True,24182.329849455247
3,155,ok,False,24494.327704112635
3,156,ok,False,24808.325544773612
3,157,ok,False,25124.3233714329
3,158,ok,False,25442.321183983266
3,159,ok,False,25762.318982528344
3,160,ok,True,26084.31676709902
3,161,ok,False,26408.31453755945
3,162,ok,False,26734.312294036583
3,163,ok,False,27062.310036518753
3,164,ok,False,27392.307764809506
3,165,ok,False,27724.305479249175
3,166,ok,False,28058.303179732477
3,167,ok,False,28394.30086607005
3,168,ok,False,28732.29853855634
3,169,ok,False,29072.29619695407
3,170,ok,False,29414.293841326165
3,171,ok,True,29758.291471775115
3,172,ok,False,30104.289088089485
3,173,ok,False,30452.286690556695
3,174,ok,False,30802.284278985797
3,175,ok,False,31154.28185335987
3,176,ok,True,31508.279413834403
3,177,ok,True,31864.2769602811
3,178,ok,False,32222.27449271916
3,179,ok,False,32582.27201121283
3,180,ok,False,32944.269515613014
3,181,ok,False,33308.267006171576
3,182,ok,False,33674.26448276984
3,183,ok,False,34042.261945341605
3,184,ok,False,34412.25939390833
3,185,ok,False,34784.25682854173
3,186,ok,False,35158.254249101214
3,187,ok,False,35534.25165588464
3,188,ok,False,35912.24904842354
3,189,ok,False,36292.24642735514
3,190,ok,False,36674.2437922344
3,191,ok,False,37058.24114307117
3,192,ok,False,37444.23847986507
3,193,ok,False,37832.23580260827
3,194,ok,False,38222.2331116979
3,195,ok,False,38614.23040679237
3,196,ok,False,39008.227687819424
3,197,ok,True,39404.22495492257
3,198,ok,False,39802.22220804504
3,199,ok,False,40202.21944723512
3,200,ok,True,40604.21667245163
3,201,ok,False,41008.21388359958
3,202,ok,False,41414.211080990935
3,203,ok,False,41822.20826442965
3,204,ok,False,42232.205433896546
3,205,ok,False,42644.202589182714
3,206,ok,False,43058.19973075731
3,207,ok,False,43474.19685851375
3,208,ok,False,43892.1939721453
3,209,ok,False,44312.19107187142
3,210,ok,False,44734.1881576055
3,211,ok,False,45158.185229531206
3,212,ok,False,45584.182287413
3,213,ok,False,46012.179331321524
3,214,ok,False,46442.17636119984
3,215,ok,False,46874.17337727715
3,216,ok,False,47308.17037959354
3,217,ok,False,47744.167367819966
3,218,ok,False,48182.1643419224
3,219,ok,False,48622.16130243247
3,220,ok,False,49064.158248817024
3,221,ok,False,49508.15518129289
3,222,ok,False,49954.15209984958
3,223,ok,False,50402.149004435494
3,224,ok,False,50852.145895049216
3,225,ok,False,51304.14277190078
3,226,ok,False,51758.13963475906
3,227,ok,False,52214.1364835718
3,228,ok,False,52672.133318352404
3,229,ok,False,53132.130139639165
3,230,ok,False,53594.12694660186
3,231,ok,False,54058.123739831964
3,232,ok,False,54524.12051911481
3,233,ok,False,54992.11728453545
3,234,ok,False,55462.11403587156
3,235,ok,False,55934.11077338156
3,236,ok,False,56408.10749688658
3,237,ok,False,56884.104206541204
3,238,ok,False,57362.10090208804
3,239,ok,False,57842.09758401168
3,240,ok,False,58324.09425167193
3,241,ok,False,58808.09090582954
3,242,ok,False,59294.087545875045
3,243,ok,False,59782.08417196484
3,244,ok,False,60272.080784113125
3,245,ok,False,60764.07738228304
3,246,ok,False,61258.073966631535
3,247,ok,False,61754.07053698134
3,248,ok,False,62252.067093543046
3,249,ok,False,62752.06363607711
3,250,ok,False,63254.060164694485
3,251,ok,False,63758.05667938848
3,252,ok,False,64264.05318025616
3,253,ok,False,64772.04966713059
3,254,ok,False,65282.04614012087
3,255,ok,False,65794.04259914743
3,256,ok,False,66308.03904415888
3,257,ok,False,66824.03547538335
3,258,ok,False,67342.03189289328
3,259,ok,False,67862.02829601348
3,260,ok,False,68384.0246857417
3,261,ok,True,68908.02106126292
3,262,ok,False,69434.01742277379
3,263,ok,False,69962.01377043799
3,264,ok,False,70492.01010422135
3,265,ok,False,71024.00642421965
3,266,ok,False,71558.00273017987
3,267,ok,True,72093.99902230989
3,268,ok,False,72631.99530032964
3,269,ok,False,73171.99156449635
3,270,ok,False,73713.98781489092
3,271,ok,False,74257.9840512515
3,272,ok,False,74803.98027376356
3,273,ok,True,75351.97648234054
3,274,ok,False,75901.97267695129
3,275,ok,False,76453.9688574914
3,276,ok,False,77007.96502441457
3,277,ok,False,77563.96117709436
3,278,ok,False,78121.95731609964
3,279,ok,False,78681.95344108077
3,280,ok,False,79243.94955246248
3,281,ok,False,79807.9456497866
3,282,ok,False,80373.94173302439
3,283,ok,False,80941.93780250008
3,284,ok,False,81511.93385786579
3,285,ok,False,82083.92989952947
3,286,ok,False,82657.92592707544
3,287,ok,False,83233.92194096502
3,288,ok,False,83811.91794063427
3,289,ok,False,84391.9139267371
3,290,ok,False,84973.90989835729
3,291,ok,False,85557.90585628459
3,292,ok,False,86143.90180090423
3,293,ok,False,86731.89773088021
3,294,ok,False,87321.89364703388
3,295,ok,False,87913.88954978187
3,296,ok,True,88507.88543854556
3,297,ok,False,89103.88131295885
3,298,ok,False,89701.8771737236
3,299,ok,False,90301.87302058788
3,300,ok,False,90903.86885344647
3,301,ok,False,91507.86467218456
3,302,ok,False,92113.86047677562
3,303,ok,False,92721.85626848086
3,304,ok,False,93331.85204571522
3,305,ok,False,93943.84780891123
3,306,ok,False,94557.8435583996
3,307,ok,False,95173.83929391314
3,308,ok,False,95791.83501535331
3,309,ok,False,96411.8307228618
3,310,ok,False,97033.82641639841
3,311,ok,False,97657.82209642034
3,312,ok,False,98283.8177624241
3,313,ok,False,98911.81341437428
3,314,ok,False,99541.80905243098
3,315,ok,False,100173.80467624567
3,316,ok,False,100807.80028661407
3,317,ok,False,101443.79588318529
3,318,ok,False,102081.79146560826
3,319,ok,False,102721.78703365542
3,320,ok,False,103363.78258832722
3,321,ok,False,104007.77812910892
3,322,ok,False,104653.7736557672
3,323,ok,False,105301.76916876339
3,324,ok,True,105951.76466771963
3,325,ok,False,106603.76015281887
3,326,ok,False,107257.75562369288
3,327,ok,False,107913.75108083642
3,328,ok,False,108571.74652407161
3,329,ok,False,109231.74195336168
3,330,ok,False,109893.73736860281
3,331,ok,False,110557.7327702271
3,332,ok,False,111223.72815801873
3,333,ok,False,111891.72353156238
3,334,ok,False,112561.7188910689
3,335,ok,False,113233.71423708621
3,336,ok,False,113907.70956911192
3,337,ok,False,114583.70488690578
3,338,ok,False,115261.70019129093
3,339,ok,False,115941.69548128806
3,340,ok,False,116623.69075753659
3,341,ok,False,117307.68601965049
3,342,ok,False,117993.68126821921
3,343,ok,False,118681.67650201141
3,344,ok,False,119371.67172346546
3,345,ok,False,120063.66692999777
3,346,ok,False,120757.6621229573
3,347,ok,False,121453.65730148548
3,348,ok,False,122151.65246631615
3,349,ok,False,122851.64761746579
3,350,ok,False,123553.64275450983
3,351,ok,False,124257.63787733433
3,352,ok,False,124963.63298673015
3,353,ok,False,125671.62808168471
3,354,ok,False,126381.62316348814
3,355,ok,False,127093.61823057523
3,356,ok,False,127807.61328455967
3,357,ok,False,128523.60832419769
3,358,ok,False,129241.6033501061
3,359,ok,False,129961.59836092837
3,360,ok,False,130683.5933596017
3,361,ok,True,131407.5883437891
3,362,ok,False,132133.5833135356
3,363,ok,False,132861.5782694861
3,364,ok,False,133591.57321171818
3,365,ok,False,134323.5681398151
3,366,ok,False,135057.56305382703
3,367,ok,False,135793.5579544502
3,368,ok,False,136531.55284130623
3,369,ok,False,137271.54771402865
3,370,ok,False,138013.54257268962
3,371,ok,False,138757.53741697228
3,372,ok,False,139503.53224828522
3,373,ok,False,140251.5270651269
3,374,ok,True,141001.52186830383
3,375,ok,False,141753.51665735195
3,376,ok,False,142507.51143133454
3,377,ok,False,143263.5061931291
3,378,ok,True,144021.50094088312
3,379,ok,False,144781.49567420824
3,380,ok,False,145543.49039328133
3,381,ok,False,146307.48509863924
3,382,ok,False,147073.47979048357
3,383,ok,False,147841.47446806572
3,384,ok,False,148611.46913090578
3,385,ok,False,149383.4637820457
3,386,ok,False,150157.4584176198
3,387,ok,False,150933.45303982846
3,388,ok,False,151711.4476471714
3,389,ok,True,152491.44224210517
3,390,ok,False,153273.43682133412
3,391,ok,False,154057.4313877783
3,392,ok,False,154843.42594077263
3,393,ok,False,155631.42047929778
3,394,ok,False,156421.4150029401
3,395,ok,False,157213.40951412858
3,396,ok,False,158007.40401093694
3,397,ok,False,158803.39849321346
3,398,ok,False,159601.3929624136
3,399,ok,False,160401.3874171165
3,400,ok,False,161203.38185771232
